	mean	iqr	cilo	cihi	whishi	whislo	fliers	q1	med	q3
33	25.294825549034538	0.07661027831123235	25.274506564679218	25.29868337987568	25.420949269552082	25.183942627346706	[]	25.255737608992867	25.28659497227745	25.3323478873041
34	27.028084689037566	0.016957963625589656	27.02414853897649	27.029500164916534	27.05390926996867	26.996061670303344	[27.07204813 27.06240217]	27.019047794024154	27.026824351946512	27.036005757649743
35	23.02824374968825	0.04137087943440321	23.018413674856536	23.031469574517114	23.103785756429033	22.943323401496524	[22.93757296 23.12056733 23.11310976]	23.0051759973367	23.024941624686825	23.046546876771103
36	27.567965010785816	0.11309708092325366	27.570579681219886	27.606271069960602	27.720237538716148	27.35908824380238	[]	27.513943929089443	27.588425375590244	27.627041010012697
37	23.462862391952235	0.042494009752125805	23.456160176688204	23.46957051591919	23.540441369907803	23.384593193344617	[]	23.4419148899865	23.462865346303698	23.484408899738625
38	21.852671430149723	0.041906893918010724	21.842801732132042	21.85602678824785	21.927795415087704	21.78813210643697	[21.93499653]	21.828001545773958	21.849414260189945	21.86990843969197
39	29.887973656655376	0.007069728156704258	29.887572891460795	29.8898039695211	29.898038510758123	29.87574323146305	[]	29.88446606341826	29.888688430490948	29.891535791574963
40	30.244319904237617	0.007378769876485336	30.243017727699186	30.24534633372456	30.2583476788413	30.229782230978945	[30.22626498]	30.240840637357554	30.244182030711872	30.24821940723404
41	26.837618785044548	0.08949318892030789	26.82713093521074	26.85537336347968	26.98994418124479	26.68204407714455	[]	26.792514959889914	26.84125214934521	26.882008148810222
42	26.77028037989237	0.05985307724512978	26.75592733566923	26.7748158819504	26.88228754155598	26.652464883804317	[26.90023678]	26.739327000754223	26.765371608809815	26.799180077999353
43	27.61710395645555	0.1357608350345103	27.58349691344824	27.626340572183064	27.887222541173298	27.437951992443615	[]	27.55077359844389	27.604918742815652	27.6865344334784
44	26.814409083075365	0.0741659695835466	26.79643995406851	26.819845389736074	26.948173163786254	26.696502465199245	[]	26.77765665544181	26.808142671902292	26.851822625025356
45	28.53328238053234	0.08290671091781121	28.52309207519982	28.549255930397727	28.64684923388466	28.420004857038524	[]	28.491985944115925	28.536174002798774	28.574892655033736
46	25.845749093435465	0.0719009151988601	25.84186514370477	25.86455576926492	25.97360619571474	25.71821493230547	[26.01793266]	25.80677841345469	25.853210456484845	25.87867932865355
47	28.355268544364975	0.06290662781397671	28.34197235415176	28.361824545643774	28.470618251800538	28.24028512255351	[28.2179259]	28.323470945358277	28.351898449897767	28.386377573172254
48	27.148334390079246	0.08255952692032054	27.1394813230177	27.16553561323906	27.265697172619053	27.023665335564388	[26.9780216]	27.10862693598156	27.15250846812838	27.191186462901882
49	27.817649736478536	0.10701122308534039	27.81047547967829	27.84424628199767	28.01849318505089	27.69544345549931	[27.56271183]	27.761128146633258	27.82736088083798	27.868139369718598
