	mean	iqr	cilo	cihi	whishi	whislo	fliers	q1	med	q3
34	26.909081649780262	0.1395196914673491	26.845895056659565	26.959009881084633	27.0507926940918	26.702278137207	[27.34549904]	26.8141994476318	26.9024524688721	26.95371913909915
35	22.845204798380532	0.6679582595824982	22.742949718860512	23.284493213268487	23.4751396179199	22.0241317749023	[]	22.49457168579105	23.0137214660645	23.16252994537355
36	27.544439824422206	0.5358753204345525	27.542544266331305	27.977002242457694	28.1829261779785	26.5724334716797	[26.3520565]	27.37429809570315	27.7597732543945	27.910173416137702
37	23.207316335042332	0.15608692169189808	23.06095803078171	23.187504646220294	23.2326412200928	22.9214687347412	[23.72545624 23.72545624 23.46663284]	23.058819770813	23.124231338501	23.214906692504897
38	21.37463378906249	0.6788129806518484	20.84010247933938	21.39044637930322	22.4635314941406	20.8615493774414	[]	21.00197315216065	21.1152744293213	21.6807861328125
39	29.550105031331388	0.11570167541509946	29.49226515488432	29.586069653465284	29.6591415405273	29.4188671112061	[29.80482292]	29.4836959838867	29.5391674041748	29.5993976593018
40	30.199636840820325	0.07620811462400212	30.218693449927244	30.280478760766158	30.3264636993408	30.0955181121826	[29.80482292]	30.1733779907227	30.2495861053467	30.2495861053467
41	26.71897621154785	0.6463079452514009	26.47798157251367	27.001972193355527	27.596866607666	25.4764995574951	[]	26.3976221084595	26.7399768829346	27.043930053710902
42	26.668827056884762	0.6947326660156001	26.39313928441169	26.956389981945712	27.3309478759766	25.9228115081787	[]	26.31107234954835	26.6747646331787	27.00580501556395
43	27.51271616617838	0.8399486541748473	27.067406067593268	27.74838983084433	28.2457008361816	26.4278182983398	[]	27.190684318542452	27.4078979492188	28.0306329727173
44	26.655008188883457	0.6480436325073029	26.35706351077317	26.88246133053543	27.7741317749023	25.7353000640869	[]	26.29062366485595	26.6197624206543	26.938667297363253
45	28.267750295003246	0.33523559570310013	28.029302162412097	28.3010925824609	28.8203659057617	27.7241764068604	[29.13374519]	28.0307788848877	28.1651973724365	28.3660144805908
46	25.751439921061202	0.7765722274780487	25.5388196926738	26.1684213656758	26.6928367614746	24.5647754669189	[]	25.3738203048706	25.8536205291748	26.150392532348647
47	28.38995463053386	0.2459220886230007	28.301862208229984	28.501242192404817	28.7404289245605	28.2720012664795	[27.44470024]	28.2969484329224	28.4015522003174	28.5428705215454
48	26.902269872029628	0.5205984115600977	26.681864313884642	27.103936619953156	27.7069683074951	26.1300754547119	[]	26.59251499176025	26.8929004669189	27.113113403320348
49	27.842606735229495	0.4058647155762003	27.625766444117765	27.954819035618634	28.6669807434082	27.4153499603271	[26.31189346]	27.6839437484741	27.7902927398682	28.0898084640503
