	mean	iqr	cilo	cihi	whishi	whislo	fliers	q1	med	q3
34	26.995058590300093	0.018333702201317692	26.994289447053394	27.00007523115129	27.0086967984117	26.973070331918944	[]	26.986310219119403	26.99718233910234	27.00464392132072
35	23.073030241171757	0.11743901786106647	23.040895467297045	23.07795709263335	23.21387901467112	22.98566884801587	[]	23.01163010231413	23.059426279965198	23.129069120175195
36	27.878182405674448	0.052698019343893066	27.863762675621533	27.880393215321714	27.941385006696855	27.838981018688443	[]	27.850630525863544	27.872077945471624	27.903328545207437
37	23.365817327649264	0.09327186528542342	23.36190434681752	23.391339256854966	23.435201083082227	23.25395307617074	[]	23.321310392319184	23.376621801836244	23.414582257604607
38	21.658901175629012	0.007977721201797294	21.658566490887267	21.66108411509431	21.664835701062646	21.649333212041967	[]	21.65509441224412	21.65982530299079	21.66307213344592
39	29.895181655883746	0.0	29.89518165588375	29.89518165588375	29.89518165588375	29.89518165588375	[]	29.89518165588375	29.89518165588375	29.89518165588375
40	30.222201347351056	0.0	30.222201347351053	30.222201347351053	30.222201347351053	30.222201347351053	[]	30.222201347351053	30.222201347351053	30.222201347351053
41	26.87935714041639	0.37724106643446476	26.90649458322892	27.02554502592082	27.12488543303371	26.306109414134397	[]	26.71031875228661	26.96601980457487	27.087559818721076
42	26.705990496969083	0.2658809070391044	26.725117067619287	26.80902426252122	26.879039751020954	26.30196336689743	[]	26.586851612155545	26.767070665070253	26.85273251919465
43	27.675790224939583	0.18763493408948761	27.70945875393463	27.768672938060842	27.7942161714558	27.32382728691902	[27.31023604]	27.598196871417365	27.739065845997736	27.785831805506852
44	26.729190528642867	0.08483307592925371	26.705977700727807	26.732749481806017	26.83093384116698	26.66608428138487	[]	26.684837614793153	26.719363591266912	26.769670690722407
45	28.335479314800992	0.11443941288639792	28.304165321185945	28.34028032556311	28.47273055581619	28.250349289671483	[]	28.275647446568556	28.322222823374528	28.390086859454954
46	25.994653688788098	0.13347162451119488	25.928582801357116	25.970704026745032	26.24501786187971	25.910412960684404	[26.25468582]	25.91637706832327	25.949643414051074	26.049848692834466
47	28.581039089861175	0.04068714674167495	28.579332165433136	28.592172291449238	28.61130574133363	28.53224155374327	[]	28.56162422983588	28.585752228441187	28.602311376577553
48	26.964541036370722	0.25023485004285817	26.95404307786314	27.033012660777622	27.15068756172535	26.66442551805951	[]	26.845135401519578	26.99352786932038	27.095370251562436
49	28.024372581136593	0.10975100960911277	28.032267696515497	28.066903125800387	28.095804300530425	27.857597215709767	[]	27.97519412361563	28.049585411157942	28.084945133224743
