	mean	iqr	cilo	cihi	whishi	whislo	fliers	q1	med	q3
33	18.69601401662808	0.0952476299445486	18.678371185301298	18.708429610852438	18.838912114271352	18.522362339374137	[]	18.647330047482537	18.693400398076868	18.742577677427086
34	23.914089896155993	0.06021311680475705	23.911506168891016	23.930508337131123	24.002750905990595	23.829570095698042	[]	23.883790922482813	23.92100725301107	23.94400403928757
35	21.492743524862405	0.07677921508607355	21.485154941889583	21.50938507047003	21.612568717320755	21.39697631518046	[]	21.45111476389567	21.497270006179807	21.527893978981744
36	24.71529024268013	0.07403245448035989	24.71101478014474	24.734378080865834	24.842762751312677	24.60542058049159	[]	24.68104768571746	24.722696430505287	24.75508014019782
37	28.275077315571327	0.068986411492034	28.265738203988025	28.28750906500662	28.39746509747277	28.13496846977869	[28.11103281 28.12341899 28.41994944 28.42200725 28.43333054]	28.238353618621822	28.276623634497323	28.307340030113856
38	28.791715704012006	0.05574367270703462	28.78823663885494	28.80582833155099	28.875986632307896	28.698810342107503	[]	28.76291391040787	28.797032485202966	28.818657583114906
39	28.46466902280463	0.0703891302827131	28.459685841899816	28.481899375543062	28.57745509413311	28.361286693686537	[]	28.423930280033133	28.47079260872144	28.494319410315846
40	24.63651131943982	0.10134845682759064	24.62258670215024	24.65457043808203	24.791362589134284	24.465724754515154	[24.40282835 24.85276493]	24.5879585218581	24.638578570116135	24.68930697868569
41	24.863495100271905	0.07624311850563714	24.84296914653442	24.867030092751374	25.00733142438768	24.761981807489242	[25.05805242]	24.822434106550524	24.854999619642896	24.89867722505616
42	26.076889256546394	0.153376968519904	26.047822726751914	26.09622571790454	26.26570320390048	25.833554150396207	[]	26.003280546508407	26.072024222328228	26.15665751502831
43	23.92610572332824	0.041272824385227835	23.91812197253186	23.931146927796267	24.004665347215585	23.86350610677298	"[23.81645093 23.79589886 23.83537947 23.83619415 24.01262175 24.01638353
 24.01609979]"	23.9085412216277	23.924634450164064	23.94981404601293
44	24.808878794487228	0.0673142417801742	24.80051023634847	24.821753390915763	24.932569269838783	24.69066561544509	[]	24.77287814617535	24.811131813632116	24.840192387955526
45	24.76441828611675	0.042371006329858574	24.757373776843433	24.770745298423915	24.83235642464956	24.691989773387004	[24.66455149 24.85389633]	24.744627182506377	24.764059537633674	24.786998188836236
46	24.413528428575095	0.06991303355868794	24.399027244463987	24.42109053061086	24.52786223892938	24.292375471034607	[]	24.378010849494782	24.410058887537424	24.44792388305347
47	31.186923391592934	0.16201924546559354	31.164954803566662	31.216085140673368	31.41668949021234	30.971955755506244	[30.81595999 30.81922746 30.8247114  31.53299131 31.51129079]	31.105826359430957	31.190519972120015	31.26784560489655
48	30.64587403917794	0.1907184985478665	30.62543560082824	30.685622902004802	30.887717483838397	30.283497370402014	[]	30.565426803270974	30.65552925141652	30.75614530181884
49	24.441283193536883	0.0738991950352954	24.4295013211615	24.452822567617194	24.543039433161415	24.306332714080813	[24.59998269]	24.40429035743078	24.441161944389346	24.478189552466077
