	mean	iqr	cilo	cihi	whishi	whislo	fliers	q1	med	q3
34	24.2233493823963	0.038989538827493675	24.244598186412148	24.275204974391727	24.317846025783343	24.212822597571865	[24.04778801 23.79865144]	24.237597746050568	24.259901580401937	24.27658728487806
35	21.56335230822662	0.16508956293443688	21.50733472688223	21.636930033785763	21.773326969673025	21.363854003531188	[21.10166532 21.93354594]	21.480352058426686	21.572132380333997	21.645441621361122
36	24.563820920091548	0.31423304423978493	24.42999548484889	24.67666842457712	24.95339197535815	24.255422827554707	[]	24.42263043855918	24.553331954713006	24.736863482798967
37	28.55562969445665	0.3300533224088653	28.46128726696148	28.720379125052443	28.98782609761979	28.033871510424586	[]	28.431191393243804	28.59083319600696	28.76124471565267
38	28.933130611449776	0.20734378590256597	28.85199579977314	29.01476067170665	29.20192332300729	28.58045254356274	[]	28.83757605336964	28.933378235739895	29.044919839272207
39	28.2442792664672	0.2880928431215928	28.130172692587376	28.35632557443783	28.619603781000333	27.87699577413255	[]	28.10154075341489	28.243249133512602	28.389633596536484
40	24.940885106810065	0.23686297302089088	24.858765516218394	25.044702950039795	25.38690636482216	24.637703180286262	[24.49223356 24.46876825]	24.85279996571684	24.951734233129095	25.08966293873773
41	25.237331240417035	0.35031061859431034	25.1484061091857	25.423399944782233	25.75565734019224	24.695001277159427	[]	25.0751840917695	25.285903026983966	25.42549471036381
42	26.548526438718657	0.33072685062122886	26.524289099812478	26.78390967755014	26.996154254493696	26.216708454138324	[25.4479488]	26.447478302115723	26.65409938868131	26.778205152736952
43	23.65617459427456	0.2948596315108354	23.467250175561773	23.69871498629778	23.96814777716212	23.30536656669965	[24.24480838]	23.505841272015076	23.582982580929777	23.80070090352591
44	24.78723010608207	0.2064204601309072	24.72068633336192	24.882726394564678	25.034129141572304	24.53150605155192	[]	24.681768595823	24.801706363963298	24.88818905595391
45	24.823118622902527	0.21545166040918318	24.757020327648586	24.926149881069794	25.10864135086876	24.467392149616767	[]	24.72802234360024	24.84158510435919	24.943474004009424
46	24.44423388444102	0.37536241104896106	24.266942756333425	24.561602249006857	24.868179434098195	23.96901685359377	[]	24.268988412776167	24.41427250267014	24.64435082382513
47	31.75513697607728	0.15678408890379814	31.782000293673796	31.905075803463276	32.09750119982247	31.53304718208692	[30.51238757]	31.73783130796283	31.843538048568536	31.894615396866627
48	31.194495911235727	0.20250531112963444	31.173646712257444	31.332613381494205	31.483935767466367	31.06131114667765	[30.57264767 30.45110462]	31.169111107674013	31.253130046875825	31.371616418803647
49	24.81155049122128	0.3372114779599755	24.735590177377688	25.00030118757627	25.185788572382048	24.30638954202213	[]	24.640825207081534	24.86794568247698	24.97803668504151
