	mean	iqr	cilo	cihi	whishi	whislo	fliers	q1	med	q3
33	32.49523243052287	0.0050508428136097905	32.494352632962084	32.495946587402436	32.50453259400235	32.487325436948524	[32.50655819]	32.49256742166751	32.49514961018226	32.49761826448112
34	31.7734407256559	0.023620010217033638	31.768061744043578	31.775515791131568	31.807377827962245	31.744995828628543	[]	31.761737797373822	31.771788767587573	31.785357807590856
35	28.655322476170582	0.04519768557335979	28.6492323698152	28.663495940128517	28.7291448054465	28.580816689957782	[28.55039031]	28.633133515477688	28.656364154971858	28.678331201051048
36	32.87017572526258	0.009783478101091703	32.869142439117006	32.87222992747031	32.88233606783549	32.856019010543825	[]	32.86519053586324	32.87068618329366	32.874974013964334
37	24.829929617615264	0.06714901288350461	24.817586274518117	24.838777285840568	24.928941787083946	24.731768261591593	[]	24.7998265859286	24.828181780179342	24.866975598812104
38	28.24434786955999	0.004261821934633758	28.244073712582864	28.245418666335613	28.252056101019626	28.237117039587112	[28.23566031]	28.242206401199354	28.24474618945924	28.246468223133988
39	25.357677284605625	0.03141405303651368	25.352800660792376	25.362714366519306	25.404960772435164	25.295455876640716	"[25.28315352 25.29321099 25.28653754 25.4252822  25.43748975 25.43982232
 25.42508526 25.42767128]"	25.341939189360403	25.35775751365584	25.373353242396917
40	26.42900198709764	0.015631016095476014	26.425312122876264	26.43024498822806	26.453035620053605	26.40611676915487	[]	26.422345763365428	26.427778555552162	26.437976779460904
41	28.17704881936983	0.02187157904911885	28.17216712995621	28.179069403859682	28.217774521055677	28.15178783652896	[]	28.163879800826784	28.175618266907946	28.185751379875903
42	28.38751054473892	0.008199850656950503	28.385490511823484	28.388078236060252	28.402196665089537	28.37578606946678	[]	28.38334177453727	28.386784373941868	28.391541625194222
43	27.3863829851736	0.02938001246678823	27.37872880971904	27.3880006091112	27.42639947144189	27.356494962601424	[]	27.37166980718808	27.38336470941512	27.40104981965487
44	29.463138056772035	0.015645800817573274	29.45956875642704	29.464506287569144	29.492646447499595	29.43916700381324	[]	29.4546580348469	29.46203752199809	29.470303835664474
45	29.472907015272952	0.018866013844803575	29.470522408460713	29.476476180464605	29.500594469706215	29.446655303001403	[]	29.464303441365562	29.47349929446266	29.483169455210366
46	31.588114127786806	0.007838667222429763	31.58742409563698	31.589897836928632	31.599804098083858	31.576388572897226	[31.57229632]	31.58431757005056	31.588660966282806	31.592156237272988
47	30.876920869479722	0.08822516312811501	30.870205297582405	30.89804755989557	30.998680394767167	30.70686494293779	[]	30.829247373310523	30.884126428738988	30.917472536438638
48	32.5320183620159	0.028902428937335856	32.528915084799735	32.53803616748668	32.58899618071602	32.481034809166225	[32.47340518 32.47020559]	32.517396094186665	32.53347562614321	32.546298523124
49	30.924978865393193	0.060530124096644045	30.919987590019822	30.939089800015175	31.013128318150837	30.821139586766567	[30.80042106]	30.894155738194783	30.9295386950175	30.954685862291427
