	mean	iqr	cilo	cihi	whishi	whislo	fliers	q1	med	q3
34	27.13302171230316	0.718430995941155	27.02127568364145	27.585244015455253	27.7810554504395	26.1808986663818	[]	26.733942031860373	27.30325984954835	27.452373027801528
35	27.075943112373345	0.6267404556274734	26.94830406904222	27.440295326709784	27.8046436309814	26.4611167907715	[25.40458679]	26.799211025238	27.194299697876	27.425951480865475
36	29.508760929107662	0.05376243591305041	29.488165097236674	29.53036860942842	29.5643424987793	29.4304904937744	[29.3782444  29.62455368 29.62799644]	29.471136569976824	29.509266853332548	29.524899005889875
37	24.908697485923774	0.8002886772155513	24.832104040384294	25.460330651998504	25.5508708953857	24.0444259643555	[]	24.441556453704848	25.1462173461914	25.2418451309204
38	27.48007714748382	0.2561621665954483	27.376716939210887	27.57780423998831	27.673755645752	27.2637462615967	[]	27.360548019409176	27.4772605895996	27.616710186004624
39	23.169399261474606	0.38594961166379704	23.01445887684826	23.317429322004337	23.6138458251953	22.7292881011963	[22.27717781 23.99318886]	22.991168498992927	23.165944099426298	23.377118110656724
40	28.39248204231263	0.16575860977174983	28.29996526598929	28.43008577466011	28.5304126739502	28.273307800293	[]	28.310619831085198	28.3650255203247	28.476378440856948
41	26.817153453826904	0.22618913650509853	26.733806823492046	26.91136529564855	27.0820484161377	26.5738258361816	[]	26.705519199371373	26.8225860595703	26.931708335876472
42	23.068856954574574	0.7924857139587509	22.94877124905584	23.57087253451346	23.8529376983643	21.9771289825439	[]	22.664286136627176	23.25982189178465	23.456771850585927
43	25.704432964324962	0.0940375328064249	25.665864316225075	25.73968377947812	25.8060359954834	25.5799427032471	[]	25.655123233795152	25.702774047851598	25.749160766601577
44	22.941202044487	1.0085434913635254	22.534140309095417	23.325846949815787	23.862003326416	21.9983196258545	[]	22.4016270637512	22.929993629455602	23.410170555114725
45	32.4746208190918	0.06559658050535688	32.4604117131233	32.51190502882	32.542896270752	32.406379699707	[]	32.436977386474624	32.48615837097165	32.50257396697998
46	31.770294547081008	0.1502585411071493	31.687027627229746	31.804980581998855	31.9376373291016	31.6597309112549	[]	31.698324203491225	31.7460041046143	31.848582744598374
47	28.09861731529235	0.31098461151122336	28.002521784305547	28.246644704341858	28.6708717346191	27.7217960357666	[]	27.90399980545045	28.124583244323702	28.214984416961673
48	27.50680720806121	0.212535381317128	27.412785192728027	27.57962546706197	27.7141094207764	27.2778491973877	[]	27.4040150642395	27.496205329894998	27.616550445556626
49	32.870480298995986	0.0681314468383789	32.850051314830786	32.903534500598916	32.9638824462891	32.78857421875	[]	32.833825111389146	32.87679290771485	32.901956558227525
