	mean	iqr	cilo	cihi	whishi	whislo	fliers	q1	med	q3
34	29.233835347630233	0.48411193510037265	29.043607481474076	29.19638443317465	29.976903622171676	28.920853791778228	[]	28.965979623079193	29.119995957324363	29.450091558179565
35	24.935780273543024	0.0423861492069193	24.934136401470944	24.947512701868945	24.967050981491642	24.88471067524608	[]	24.915590461509165	24.940824551669944	24.957976610716084
36	23.47372794101609	0.13847752884431586	23.43539754978434	23.479098547842725	23.64057470354686	23.37156507784111	[]	23.401211470927194	23.457248048813533	23.53968899977151
37	25.126953781606986	0.1743270556091261	25.078700290231204	25.133714749127734	25.33699439319714	24.998342654021553	[]	25.03566400470744	25.10620751967947	25.209991060316565
38	23.684213143377495	0.08819788840630594	23.700689026803236	23.72852268170858	23.739770517342492	23.516323060759532	[23.50977323]	23.647950393122116	23.714605854255908	23.736148281528422
39	23.23580854922527	0.13617200432963728	23.261246279303478	23.30421969561499	23.321585647877576	22.976596798503373	[22.96648427]	23.179821138782494	23.282732987459234	23.31599314311213
40	23.91969889853638	0.08641991700412888	23.89577798330465	23.923050542662995	24.023823253517673	23.855941939337516	[]	23.874443416446137	23.909414262983823	23.960863333450266
41	23.23386035795117	0.021518911824916387	23.2330257848929	23.239816763412865	23.24973610084455	23.2079329688568	[]	23.223610245755477	23.23642127415288	23.245129157580394
42	23.55272349472287	0.39987308925650566	23.537215121914166	23.663407820780463	23.847732945324775	23.070930304719926	[]	23.362251780248446	23.600311471347315	23.76212486950495
43	23.967108765793075	0.09891393531331971	23.985586469702486	24.016801914772525	24.029416362877974	23.778820031539027	[23.7714744]	23.926440089956856	24.001194192237506	24.025354025270175
44	23.739152696509194	0.35531675385866635	23.640801503357032	23.752933030400285	24.1672615062852	23.47701502542861	[]	23.553084119402758	23.69686726687866	23.908400873261424
45	23.459323660414142	0.32365300447295553	23.44677134922122	23.548910370895737	23.69810115657612	23.069365401985216	[]	23.30515789054105	23.497840860058478	23.628810895014006
46	28.1194620132446	0.0	28.1194620132446	28.1194620132446	28.1194620132446	28.1194620132446	[]	28.1194620132446	28.1194620132446	28.1194620132446
47	23.768262319953013	0.08130994812312409	23.774552460086067	23.800212405888903	23.820829737165496	23.643458863409702	[]	23.731940593537775	23.787382432987485	23.8132505416609
48	23.82783664235138	0.005576750582999779	23.827620357911577	23.829380279311344	23.83195093303469	23.821117409361158	[]	23.825180266432923	23.82850031861146	23.830757017015923
49	23.256691425763027	0.35296380614970957	23.158991525329508	23.27038050472537	23.681965250607398	22.996289659972305	[]	23.07185501580733	23.21468601502744	23.42481882195704
