	mean	iqr	cilo	cihi	whishi	whislo	fliers	q1	med	q3
34	24.132754802703857	0.13801527023312588	24.14286956429485	24.25121155142785	24.37619972229	24.1091575622559	[23.61981201 23.19420433]	24.1571807861328	24.19704055786135	24.295196056365924
35	21.58054828643799	0.5649724006652264	21.335276149511348	21.778779484033553	22.4531230926514	20.6734027862549	[]	21.2924966812134	21.55702781677245	21.857469081878627
36	24.551874399185174	0.4240393638611266	24.398119717836355	24.73099061846734	24.850549697876	23.9709358215332	[25.77861214]	24.290801048278773	24.56455516815185	24.7148404121399
37	28.426201224327073	0.6965060234070002	28.281057115793203	28.8278143441677	29.4074668884277	27.3009872436523	[]	28.138021945953323	28.55443572998045	28.834527969360323
38	28.88053524494172	0.4459714889526474	28.735855352878538	29.085942971706366	29.4029006958008	28.1980476379395	[]	28.654511451721202	28.910899162292452	29.10048294067385
39	28.34754562377931	0.6370983123778977	28.00710768222812	28.507229857444774	29.3115844726563	27.5090789794922	[]	28.05410671234135	28.257168769836447	28.69120502471925
40	24.81613302230835	0.5260300636292286	24.718559139966928	25.13149273991587	25.6523742675781	24.2575092315674	[23.65269089 23.61686516]	24.636046409606898	24.9250259399414	25.162076473236127
41	25.07317245006562	0.7957820892334269	24.888192257881183	25.51288119792942	25.9410648345947	24.0910682678223	[]	24.7310400009155	25.200536727905302	25.526822090148926
42	26.41892790794372	0.4687185287475728	26.30371794939043	26.67166199445727	27.1106605529785	25.956506729126	[24.29963303]	26.316698074340803	26.48768997192385	26.785416603088375
43	23.79500460624694	0.6345291137694993	23.441790904998772	23.939896259307826	24.9265518188477	23.1684989929199	[]	23.4767394065857	23.6908435821533	24.1112685203552
44	24.8212661743164	0.4682703018188512	24.577179744243598	24.9447719311714	25.5389175415039	24.0959873199463	[]	24.58963346481325	24.760975837707498	25.0579037666321
45	24.82985484600068	0.42434215545652876	24.655843889713314	24.98895248174669	25.4163570404053	24.1460361480713	[]	24.625644683837898	24.822398185730002	25.049986839294426
46	24.427258014678948	1.025742530822722	24.06979195356368	24.87499984025952	25.3020133972168	23.6242961883545	[]	23.869970321655302	24.4723958969116	24.895712852478024
47	31.505279660224932	0.6106481552124023	31.490269596576685	31.96962839841842	32.2575607299805	30.6685600280762	[28.6639843]	31.38478469848635	31.72994899749755	31.995432853698752
48	30.988327383995042	0.5160088539123784	30.98493886828419	31.39000581860541	31.749080657959	30.5415954589844	[29.1466198  28.93179131]	30.94329786300655	31.1874723434448	31.459306716918928
49	24.645837903022773	0.8419914245605007	24.435436143875155	25.096399412155147	25.4259147644043	23.5282230377197	[]	24.193819046020526	24.76591777801515	25.035810470581026
